I, [2016-08-04T11:44:35.546775 #21215]  INFO -- Kitchen: -----> Starting Kitchen (v1.10.2)
E, [2016-08-04T11:44:35.547007 #21215] ERROR -- Kitchen: ------Exception-------
E, [2016-08-04T11:44:35.547026 #21215] ERROR -- Kitchen: Class: Kitchen::UserError
E, [2016-08-04T11:44:35.547037 #21215] ERROR -- Kitchen: Message: Kitchen YAML file /home/antoine/CodeRepo/workflow-stats/chef/.kitchen.yml does not exist.
E, [2016-08-04T11:44:35.547047 #21215] ERROR -- Kitchen: ----------------------
E, [2016-08-04T11:44:35.547098 #21215] ERROR -- Kitchen: ------Backtrace-------
E, [2016-08-04T11:44:35.547113 #21215] ERROR -- Kitchen: /home/antoine/.rvm/gems/ruby-2.1.8/gems/test-kitchen-1.10.2/lib/kitchen/loader/yaml.rb:74:in `read'
E, [2016-08-04T11:44:35.547123 #21215] ERROR -- Kitchen: /home/antoine/.rvm/gems/ruby-2.1.8/gems/test-kitchen-1.10.2/lib/kitchen/config.rb:154:in `data'
E, [2016-08-04T11:44:35.547133 #21215] ERROR -- Kitchen: /home/antoine/.rvm/gems/ruby-2.1.8/gems/test-kitchen-1.10.2/lib/kitchen/config.rb:133:in `suites'
E, [2016-08-04T11:44:35.547142 #21215] ERROR -- Kitchen: /home/antoine/.rvm/gems/ruby-2.1.8/gems/test-kitchen-1.10.2/lib/kitchen/config.rb:184:in `filter_instances'
E, [2016-08-04T11:44:35.547151 #21215] ERROR -- Kitchen: /home/antoine/.rvm/gems/ruby-2.1.8/gems/test-kitchen-1.10.2/lib/kitchen/config.rb:143:in `build_instances'
E, [2016-08-04T11:44:35.547160 #21215] ERROR -- Kitchen: /home/antoine/.rvm/gems/ruby-2.1.8/gems/test-kitchen-1.10.2/lib/kitchen/config.rb:119:in `instances'
E, [2016-08-04T11:44:35.547169 #21215] ERROR -- Kitchen: /home/antoine/.rvm/gems/ruby-2.1.8/gems/test-kitchen-1.10.2/lib/kitchen/command.rb:115:in `filtered_instances'
E, [2016-08-04T11:44:35.547178 #21215] ERROR -- Kitchen: /home/antoine/.rvm/gems/ruby-2.1.8/gems/test-kitchen-1.10.2/lib/kitchen/command.rb:145:in `parse_subcommand'
E, [2016-08-04T11:44:35.547187 #21215] ERROR -- Kitchen: /home/antoine/.rvm/gems/ruby-2.1.8/gems/test-kitchen-1.10.2/lib/kitchen/command/action.rb:38:in `block in call'
E, [2016-08-04T11:44:35.547196 #21215] ERROR -- Kitchen: /home/antoine/.rvm/rubies/ruby-2.1.8/lib/ruby/2.1.0/benchmark.rb:279:in `measure'
E, [2016-08-04T11:44:35.547205 #21215] ERROR -- Kitchen: /home/antoine/.rvm/gems/ruby-2.1.8/gems/test-kitchen-1.10.2/lib/kitchen/command/action.rb:37:in `call'
E, [2016-08-04T11:44:35.547214 #21215] ERROR -- Kitchen: /home/antoine/.rvm/gems/ruby-2.1.8/gems/test-kitchen-1.10.2/lib/kitchen/cli.rb:56:in `perform'
E, [2016-08-04T11:44:35.547223 #21215] ERROR -- Kitchen: /home/antoine/.rvm/gems/ruby-2.1.8/gems/test-kitchen-1.10.2/lib/kitchen/cli.rb:184:in `block (2 levels) in <class:CLI>'
E, [2016-08-04T11:44:35.547234 #21215] ERROR -- Kitchen: /home/antoine/.rvm/gems/ruby-2.1.8/gems/thor-0.19.1/lib/thor/command.rb:27:in `run'
E, [2016-08-04T11:44:35.547243 #21215] ERROR -- Kitchen: /home/antoine/.rvm/gems/ruby-2.1.8/gems/thor-0.19.1/lib/thor/invocation.rb:126:in `invoke_command'
E, [2016-08-04T11:44:35.547252 #21215] ERROR -- Kitchen: /home/antoine/.rvm/gems/ruby-2.1.8/gems/test-kitchen-1.10.2/lib/kitchen/cli.rb:325:in `invoke_task'
E, [2016-08-04T11:44:35.547261 #21215] ERROR -- Kitchen: /home/antoine/.rvm/gems/ruby-2.1.8/gems/thor-0.19.1/lib/thor.rb:359:in `dispatch'
E, [2016-08-04T11:44:35.547270 #21215] ERROR -- Kitchen: /home/antoine/.rvm/gems/ruby-2.1.8/gems/thor-0.19.1/lib/thor/base.rb:440:in `start'
E, [2016-08-04T11:44:35.547279 #21215] ERROR -- Kitchen: /home/antoine/.rvm/gems/ruby-2.1.8/gems/test-kitchen-1.10.2/bin/kitchen:13:in `block in <top (required)>'
E, [2016-08-04T11:44:35.547289 #21215] ERROR -- Kitchen: /home/antoine/.rvm/gems/ruby-2.1.8/gems/test-kitchen-1.10.2/lib/kitchen/errors.rb:174:in `with_friendly_errors'
E, [2016-08-04T11:44:35.547298 #21215] ERROR -- Kitchen: /home/antoine/.rvm/gems/ruby-2.1.8/gems/test-kitchen-1.10.2/bin/kitchen:13:in `<top (required)>'
E, [2016-08-04T11:44:35.547307 #21215] ERROR -- Kitchen: /home/antoine/.rvm/gems/ruby-2.1.8/bin/kitchen:23:in `load'
E, [2016-08-04T11:44:35.547324 #21215] ERROR -- Kitchen: /home/antoine/.rvm/gems/ruby-2.1.8/bin/kitchen:23:in `<main>'
E, [2016-08-04T11:44:35.547338 #21215] ERROR -- Kitchen: /home/antoine/.rvm/gems/ruby-2.1.8/bin/ruby_executable_hooks:15:in `eval'
E, [2016-08-04T11:44:35.547348 #21215] ERROR -- Kitchen: /home/antoine/.rvm/gems/ruby-2.1.8/bin/ruby_executable_hooks:15:in `<main>'
E, [2016-08-04T11:44:35.547357 #21215] ERROR -- Kitchen: ----End Backtrace-----
